=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff769d43390
Instruction: Explain the logic flow, purpose, and any interesting behaviors of this function.
  FUN_7ff769d2ca90(param_1,0x9808f8371f5a5c56,FUN_7ff769de6f70);
  FUN_7ff769d2ca50(param_1,"GetImage",FUN_7ff769dd9400);
  FUN_7ff769d2ca90(param_1,0xb1dab7b14cadb2e7,FUN_7ff769de6ab0);
  FUN_7ff769d2ca50(param_1,"GetImageDimensions",FUN_7ff769dd95a0);
  FUN_7ff769d2ca50(param_1,"GetImageAtlasDimensions",FUN_7ff769dd9420);
  FUN_7ff769d2ca50(param_1,"setImageFiltering",FUN_7ff769de70f0);
  FUN_7ff769d2ca50(param_1,"setTextInC",FUN_7ff769de7400);
  FUN_7ff769d2ca50(param_1,"setCaseStyleInC",FUN_7ff769de6e70);
  FUN_7ff769d2ca50(param_1,"setEndTimeInC",FUN_7ff769de6eb0);
  FUN_7ff769d2ca50(param_1,"setShowDecimalsAtTimeInC",FUN_7ff769de7360);
  FUN_7ff769d2ca50(param_1,"SetNotifyOnLayoutInit",FUN_7ff769ddd7d0);
  FUN_7ff769d2ca50(param_1,"IsLayoutInitialized",FUN_7ff769dda280);
  FUN_7ff769d2ca50(param_1,"SetGridChildDynamicSize",FUN_7ff769ddce10);
  FUN_7ff769d2ca50(param_1,"SetIgnoreTweenLateness",FUN_7ff769ddcff0);
  FUN_7ff769d2ca50(param_1,"SetRGBFromInt",FUN_7ff769ddddb0);
  FUN_7ff769d2ca50(param_1,"SetRGBFromTable",FUN_7ff769ddddd0);
  FUN_7ff769d2ca50(param_1,"SetRGB",FUN_7ff769dddd90);
  FUN_7ff769d2ca50(param_1,"SetBlendMode",FUN_7ff769ddaf40);
  FUN_7ff769d2ca50(param_1,"SetBlurStrength",FUN_7ff769ddaf60);
  FUN_7ff769d2ca50(param_1,"SnapTweensToCompletion",FUN_7ff769de6240);
  FUN_7ff769d2ca50(param_1,&DAT_7ff76c4f1050,FUN_7ff769de68f0);
  FUN_7ff769d2ca50(param_1,"SetGlitchStyle",FUN_7ff769ddcb60);
  FUN_7ff769d2ca50(param_1,"SetGlitchAmount",FUN_7ff769ddc9a0);
  FUN_7ff769d2ca50(param_1,"SetGlitchWidthRange",FUN_7ff769ddcdf0);
  FUN_7ff769d2ca50(param_1,"SetGlitchHeightRange",FUN_7ff769ddcb20);
  FUN_7ff769d2ca50(param_1,"SetGlitchWidthMin",FUN_7ff769ddcdd0);
  FUN_7ff769d2ca50(param_1,"SetGlitchWidthMax",FUN_7ff769ddcdb0);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeU",FUN_7ff769ddca20);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeUMin",FUN_7ff769ddca60);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeUMax",FUN_7ff769ddca40);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeV",FUN_7ff769ddca80);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeVMin",FUN_7ff769ddcac0);
  FUN_7ff769d2ca50(param_1,"SetGlitchDistortRangeVMax",FUN_7ff769ddcaa0);
  FUN_7ff769d2ca50(param_1,"SetGlitchHeightMin",FUN_7ff769ddcb00);
  FUN_7ff769d2ca50(param_1,"SetGlitchHeightMax",FUN_7ff769ddcae0);
  FUN_7ff769d2ca50(param_1,"SetGlitchRGB",FUN_7ff769ddcb40);
  FUN_7ff769d2ca50(param_1,"SetGlitchColorRed",FUN_7ff769ddca00);
  FUN_7ff769d2ca50(param_1,"SetGlitchColorGreen",FUN_7ff769ddc9e0);
  FUN_7ff769d2ca50(param_1,"SetGlitchColorBlue",FUN_7ff769ddc9c0);
  FUN_7ff769d2ca50(param_1,"SetHueValue",FUN_7ff769ddcef0);
  FUN_7ff769d2ca50(param_1,"SetHueShift",FUN_7ff769ddced0);
  FUN_7ff769d2ca50(param_1,"UsingHueShift",FUN_7ff769de6770);
  FUN_7ff769d2ca50(param_1,"SetHueLuminance",FUN_7ff769ddce90);
  FUN_7ff769d2ca50(param_1,"SetHueSaturation",FUN_7ff769ddceb0);
  FUN_7ff769d2ca50(param_1,"SetHueColorize",FUN_7ff769ddce70);
  FUN_7ff769d2ca50(param_1,"SetInvert",FUN_7ff769ddd190);
  FUN_7ff769d2ca50(param_1,"SetBrightness",FUN_7ff769ddbf00);
  FUN_7ff769d2ca50(param_1,"SetContrastValue",FUN_7ff769ddbfa0);
  FUN_7ff769d2ca50(param_1,"SetSaturationCorrection",FUN_7ff769de0630);
  FUN_7ff769d2ca50(param_1,"SetColorOp",FUN_7ff769ddbf40);
  FUN_7ff769d2ca50(param_1,"SetColorOpParam",FUN_7ff769ddbf60);
  FUN_7ff769d2ca50(param_1,"SetPixelGridEnabled",FUN_7ff769dddd30);
  FUN_7ff769d2ca50(param_1,"SetPixelGridBlockWidth",FUN_7ff769dddcf0);
  FUN_7ff769d2ca50(param_1,"SetPixelGridBlockHeight",FUN_7ff769dddcd0);
  FUN_7ff769d2ca50(param_1,"SetPixelGridGutterWidth",FUN_7ff769dddd70);
  FUN_7ff769d2ca50(param_1,"SetPixelGridGutterHeight",FUN_7ff769dddd50);
  FUN_7ff769d2ca50(param_1,"SetPixelGridContrast",FUN_7ff769dddd10);
  FUN_7ff769d2ca50(param_1,"SetUsePerspectiveProjection",FUN_7ff769de1cf0);
  FUN_7ff769d2ca50(param_1,"SetUseCurvedHudDistortion",FUN_7ff769de1a70);
  FUN_7ff769d2ca50(param_1,"SetDepth",FUN_7ff769ddc1e0);
  FUN_7ff769d2ca50(param_1,"SetAlpha",FUN_7ff769ddac80);
  FUN_7ff769d2ca50(param_1,"GetAlpha",FUN_7ff769dd9260);
  FUN_7ff769d2ca50(param_1,"SetScale",FUN_7ff769de0650);
  FUN_7ff769d2ca50(param_1,"SetAlignment",FUN_7ff769ddac60);
  FUN_7ff769d2ca50(param_1,"SetVerticalAlignment",FUN_7ff769de2570);
  FUN_7ff769d2ca50(param_1,"SetTextFillStyle",FUN_7ff769de1130);
  FUN_7ff769d2ca50(param_1,"SetHorizontalPivot",FUN_7ff769ddce50);
  FUN_7ff769d2ca50(param_1,"GetHorizontalPivot",FUN_7ff769dd93c0);
  FUN_7ff769d2ca50(param_1,"SetVerticalPivot",FUN_7ff769de2590);
  FUN_7ff769d2ca50(param_1,"GetVerticalPivot",FUN_7ff769dd9ea0);
  FUN_7ff769d2ca50(param_1,"SetVisibility",FUN_7ff769de25b0);
  FUN_7ff769d2ca50(param_1,"GetVisibility",FUN_7ff769dd9ec0);
  FUN_7ff769d2ca50(param_1,"IsRendered",FUN_7ff769dda2a0);
  FUN_7ff769d2ca50(param_1,"SetOptOutRightToLeftAlignmentFlip",FUN_7ff769dddc50);
  FUN_7ff769d2ca50(param_1,"SetUseGameClock",FUN_7ff769de1cb0);
  FUN_7ff769d2ca50(param_1,"SetUseSystemTime",FUN_7ff769de2150);
  FUN_7ff769d2ca50(param_1,"SetBackingFitText",FUN_7ff769ddaf20);
  FUN_7ff769d2ca50(param_1,"SetContainerBackingImageUsageFlag",FUN_7ff769ddbf80);
  FUN_7ff769d2ca50(param_1,"SetTextBackingUVMapToTextBox",FUN_7ff769de1110);
  FUN_7ff769d2ca50(param_1,"SetFixedAspectRatioImage",FUN_7ff769ddc2a0);
  FUN_7ff769d2ca50(param_1,"SetAspectRatioType",FUN_7ff769ddad00);
  FUN_7ff769d2ca50(param_1,"SetFixedAspectRatioImageNoTile",FUN_7ff769ddc6e0);
  FUN_7ff769d2ca50(param_1,"SetFixedAspectRatioImageNoClip",FUN_7ff769ddc4c0);
  FUN_7ff769d2ca50(param_1,"SetImageElementSizeFromSourceImage",FUN_7ff769ddd010);
  FUN_7ff769d2ca50(param_1,"SetUseRelativeUVOffset",FUN_7ff769de1f10);
  FUN_7ff769d2ca50(param_1,"SetRenderChildrenFirst",FUN_7ff769ddffb0);
  FUN_7ff769d2ca50(param_1,"SetIgnoreParentColor",FUN_7ff769ddcfb0);
  FUN_7ff769d2ca50(param_1,"SetIgnoreParentAlpha",FUN_7ff769ddcf90);
  FUN_7ff769d2ca50(param_1,"SetDrawChildrenEvenIfTransparent",FUN_7ff769ddc260);
  FUN_7ff769d2ca50(param_1,"SetHideChildrenIfTextEmpty",FUN_7ff769ddce30);
  FUN_7ff769d2ca50(param_1,"SetFont",FUN_7ff769ddc900);
  FUN_7ff769d2ca50(param_1,"SetFontStyleInC",FUN_7ff769ddc940);
  FUN_7ff769d2ca50(param_1,"ForceLeftToRightTextDirection",FUN_7ff769dd9040);
  FUN_7ff769d2ca50(param_1,"SetTracking",FUN_7ff769de1250);
  FUN_7ff769d2ca50(param_1,"SetLeading",FUN_7ff769ddd1d0);
  FUN_7ff769d2ca50(param_1,"SetTextScramblerActive",FUN_7ff769de1150);
  FUN_7ff769d2ca50(param_1,"SetTextScramblerLetterChangeThreshold",FUN_7ff769de11b0);
  FUN_7ff769d2ca50(param_1,"SetTextScramblerLetterChangePerSec",FUN_7ff769de1190);
  FUN_7ff769d2ca50(param_1,"SetTextScramblerDecodeProgress",FUN_7ff769de1170);
  FUN_7ff769d2ca50(param_1,"SetRevealMapWeight",FUN_7ff769de01f0);
  FUN_7ff769d2ca50(param_1,"SetRevealMapEdgeWidth",FUN_7ff769ddffd0);
  FUN_7ff769d2ca50(param_1,"SetFontSize",FUN_7ff769ddc920);
  FUN_7ff769d2ca50(param_1,"GetFontSize",FUN_7ff769dd93a0);
  FUN_7ff769d2ca50(param_1,"SetMaxFontSize",FUN_7ff769ddd470);
  FUN_7ff769d2ca50(param_1,"GetMaxFontSize",FUN_7ff769dd97a0);
  FUN_7ff769d2ca50(param_1,"SetMinFontSize",FUN_7ff769ddd490);
  FUN_7ff769d2ca50(param_1,"GetMinFontSize",FUN_7ff769dd97c0);
  FUN_7ff769d2ca50(param_1,"GetIdealFontSize",FUN_7ff769dd93e0);
  FUN_7ff769d2ca50(param_1,"SetTextShrinkingDisabled",FUN_7ff769de11d0);
  FUN_7ff769d2ca50(param_1,"SetSpacing",FUN_7ff769de1030);
  FUN_7ff769d2ca50(param_1,"GetSpacing",FUN_7ff769dd99c0);
  FUN_7ff769d2ca50(param_1,"GetRotation",FUN_7ff769dd9980);
  FUN_7ff769d2ca50(param_1,"GetDepth",FUN_7ff769dd9360);
  FUN_7ff769d2ca50(param_1,"GetBlendMode",FUN_7ff769dd92c0);
  FUN_7ff769d2ca50(param_1,"GetScale",FUN_7ff769dd99a0);
  FUN_7ff769d2ca50(param_1,"SetXRotation",FUN_7ff769de43f0);
  FUN_7ff769d2ca50(param_1,"SetYRotation",FUN_7ff769de4410);
  FUN_7ff769d2ca50(param_1,"SetZRotation",FUN_7ff769de4430);
  FUN_7ff769d2ca50(param_1,"getLocalRect",FUN_7ff769de6c50);
  FUN_7ff769d2ca50(param_1,"getCurrentGlobalRect",FUN_7ff769de69d0);
  FUN_7ff769d2ca50(param_1,"getRect",FUN_7ff769de6d10);
  FUN_7ff769d2ca50(param_1,"getUseStencil",FUN_7ff769de6d50);
  FUN_7ff769d2ca50(param_1,"setUseStencil",FUN_7ff769de75a0);
  FUN_7ff769d2ca50(param_1,"setTacMapZoom",FUN_7ff769de73a0);
  FUN_7ff769d2ca50(param_1,"SetParallaxMotionAmount",FUN_7ff769dddcb0);
  FUN_7ff769d2ca50(param_1,"getHeight",FUN_7ff769de6a70);
  FUN_7ff769d2ca50(param_1,"setHeight",FUN_7ff769de6f10);
  FUN_7ff769d2ca50(param_1,"getWidth",FUN_7ff769de6d90);
  FUN_7ff769d2ca50(param_1,"setWidth",FUN_7ff769de75c0);
  FUN_7ff769d2ca50(param_1,"getText",FUN_7ff769de6d30);
  FUN_7ff769d2ca50(param_1,"applyElementTransform",FUN_7ff769de6990);
  FUN_7ff769d2ca50(param_1,"undoElementTransform",FUN_7ff769de77a0);
  FUN_7ff769d2ca50(param_1,"RootPixelsToUnits",FUN_7ff769ddab80);
  FUN_7ff769d2ca50(param_1,"getElementTextDims",FUN_7ff769de6a10);
  FUN_7ff769d2ca50(param_1,"GetPagedText",FUN_7ff769dd97e0);
  FUN_7ff769d2ca50(param_1,"GetCurrentFont",FUN_7ff769dd9340);
  FUN_7ff769d2ca50(param_1,"getCurrentRGBA",FUN_7ff769de69f0);
  FUN_7ff769d2ca50(param_1,"getCurrentAlignment",FUN_7ff769de69b0);
  FUN_7ff769d2ca50(param_1,"getHorizontalAlignment",FUN_7ff769de6a90);
  FUN_7ff769d2ca50(param_1,"getVerticalAlignment",FUN_7ff769de6d70);
  FUN_7ff769d2ca50(param_1,"getFillStyle",FUN_7ff769de6a30);
  FUN_7ff769d2ca50(param_1,"GetAnchorData",FUN_7ff769dd9280);
  FUN_7ff769d2ca50(param_1,"SetUMin",FUN_7ff769de12d0);
  FUN_7ff769d2ca50(param_1,"SetUMax",FUN_7ff769de12b0);
  FUN_7ff769d2ca50(param_1,"SetVMin",FUN_7ff769de2190);
  FUN_7ff769d2ca50(param_1,"SetVMax",FUN_7ff769de2170);
  FUN_7ff769d2ca50(param_1,"SetUOffset",FUN_7ff769de12f0);
  FUN_7ff769d2ca50(param_1,"SetVOffset",FUN_7ff769de21b0);
  FUN_7ff769d2ca50(param_1,"SetUVScale",FUN_7ff769de16b0);
  FUN_7ff769d2ca50(param_1,"SetTintFontIcons",FUN_7ff769de11f0);
  FUN_7ff769d2ca50(param_1,"SetWordWrap",FUN_7ff769de43d0);
  FUN_7ff769d2ca50(param_1,"GetWordWrap",FUN_7ff769dda060);
  FUN_7ff769d2ca50(param_1,"SetSDFRenderingEnabled",FUN_7ff769de0610);
  FUN_7ff769d2ca50(param_1,"SetMSDFRenderingEnabled",FUN_7ff769ddd230);
  FUN_7ff769d2ca50(param_1,"GetIsSDFRenderingEnabled",FUN_7ff769dd9760);
  FUN_7ff769d2ca50(param_1,"GetIsMSDFRenderingEnabled",FUN_7ff769dd95c0);
  FUN_7ff769d2ca50(param_1,"GetIsQuadCacheDisabled",FUN_7ff769dd9740);
  FUN_7ff769d2ca50(param_1,"Is3DTransform",FUN_7ff769dda240);
  FUN_7ff769d2ca50(param_1,"SetUseScopeStencil",FUN_7ff769de2130);
  FUN_7ff769d2ca50(param_1,"SetUseIndirectDrawList",FUN_7ff769de1cd0);
  FUN_7ff769d2ca50(param_1,"SetDeferredUpdate",FUN_7ff769ddbfc0);
  FUN_7ff769d2ca50(param_1,"CloseElementInC",FUN_7ff769dd8890);
  FUN_7ff769d2ca50(param_1,"InheritUsageFlags",FUN_7ff769dda0c0);
  FUN_7ff769d2ca50(param_1,"SetSuspendAsyncRender",FUN_7ff769de1070);
  FUN_7ff769d2ca50(param_1,"ActivateDirtyCheck",FUN_7ff769dd80d0);
  FUN_7ff769d2ca50(param_1,"SetupRenderTarget",FUN_7ff769de53b0);
  FUN_7ff769d2ca50(param_1,"ReleaseRenderTarget",FUN_7ff769ddab00);
  FUN_7ff769d2ca50(param_1,"TakeSnapshot",FUN_7ff769de66d0);
  FUN_7ff769d2ca50(param_1,"ReceivePostFX",FUN_7ff769ddaaa0);
  FUN_7ff769d2ca50(param_1,"ReceivePostFXLite",FUN_7ff769ddaae0);
  FUN_7ff769d2ca50(param_1,"ReceivePostFXComposite",FUN_7ff769ddaac0);
  FUN_7ff769d2ca50(param_1,"LowResOverlay",FUN_7ff769dda2e0);
  FUN_7ff769d2ca50(param_1,"PixelGridOverlayLayer",FUN_7ff769dda3c0);
  FUN_7ff769d2ca50(param_1,"UseRegularDrawList",FUN_7ff769de6750);
  FUN_7ff769d2ca50(param_1,"SetNoSystemWideFontScaling",FUN_7ff769ddd7b0);
  FUN_7ff769d2ca50(param_1,"SetScopeIndex",FUN_7ff769de0670);
  FUN_7ff769d2ca50(param_1,"SetDisablePartialOpacity",FUN_7ff769ddc240);
  FUN_7ff769d2ca50(param_1,"GetCommandInventory",FUN_7ff769dd92e0);
  FUN_7ff769d2ca50(param_1,"UpdateIdealFontSize",FUN_7ff769de6730);
  FUN_7ff769d2ca50(param_1,"SetTriangleVerts",FUN_7ff769de1290);
  FUN_7ff769d2ca50(param_1,"SetTriangleUVs",FUN_7ff769de1270);
  FUN_7ff769d2ca50(param_1,"LineSegmentToCenterDistSq",FUN_7ff769dda2c0);
  FUN_7ff769d2ca50(param_1,"SetForceAlphaChanges",FUN_7ff769ddc960);
  FUN_7ff769d2ca50(param_1,"AnimateSequenceBinary",FUN_7ff769dd80f0);
  FUN_7ff769d2ca50(param_1,"AnimateSequenceBinaryLooping",FUN_7ff769dd8470);
  FUN_7ff769d2ca50(param_1,"PlaySequenceNative",FUN_7ff769dda730);
  FUN_7ff769d2ca50(param_1,"GetTweenCount",FUN_7ff769dd9ba0);
  FUN_7ff769d2ca50(param_1,"GetTweenCountOfChildren",FUN_7ff769dd9d20);
  FUN_7ff769d2ca50(param_1,"CreateViewModelDataSource",FUN_7ff769dd8db0);
  FUN_7ff769d2ca50(param_1,"GetVisibilityModel",FUN_7ff769dd9ee0);
  FUN_7ff769d2ca50(param_1,"GetRootModel",FUN_7ff769dd9800);
  FUN_7ff769d2ca50(param_1,"SetScrollingOverlayRGBFromInt",FUN_7ff769de08b0);
  FUN_7ff769d2ca50(param_1,"SetScrollingOverlayRGBFromTable",FUN_7ff769de0c60);
  FUN_7ff769d2ca50(param_1,"SetWipeFillX",FUN_7ff769de25d0);
  FUN_7ff769d2ca50(param_1,"SetWipeXFeather",FUN_7ff769de2d50);
  FUN_7ff769d2ca50(param_1,"SetWipeFillY",FUN_7ff769de2990);
  FUN_7ff769d2ca50(param_1,"SetWipeYFeather",FUN_7ff769de3890);
  FUN_7ff769d2ca50(param_1,"SetWipeXSegments",FUN_7ff769de34d0);
  FUN_7ff769d2ca50(param_1,"SetWipeXGapSize",FUN_7ff769de3110);
  FUN_7ff769d2ca50(param_1,"SetWipeYSegments",FUN_7ff769de4010);
  FUN_7ff769d2ca50(param_1,"SetWipeYGapSize",FUN_7ff769de3c50);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeStartPercent",FUN_7ff769ddfbf0);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeEndPercent",FUN_7ff769ddddf0);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeSegments",FUN_7ff769ddf0b0);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeSeparatorWidth",FUN_7ff769ddf830);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeSeparatorSmoothness",FUN_7ff769ddf470);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeRotation",FUN_7ff769ddecf0);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeInnerRadius",FUN_7ff769dde1b0);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeOuterRadius",FUN_7ff769dde570);
  FUN_7ff769d2ca50(param_1,"SetRadialWipeProgress",FUN_7ff769dde930);
  FUN_7ff769d2ca50(param_1,"ShowPlayerOnlyAARMinimap",FUN_7ff769de6220);
  FUN_7ff769d2ca50(param_1,"SetupAARMinimap",FUN_7ff769de4510);
  FUN_7ff769d2ca50(param_1,"SetupAnchoredElement",FUN_7ff769de4530);
  FUN_7ff769d2ca50(param_1,"SetupBlood",FUN_7ff769de45b0);
  FUN_7ff769d2ca50(param_1,"SetupBlur",FUN_7ff769de45d0);
  FUN_7ff769d2ca50(param_1,"SetBorderThicknessLeft",FUN_7ff769ddb350);
  FUN_7ff769d2ca50(param_1,"SetBorderThicknessRight",FUN_7ff769ddb720);
  FUN_7ff769d2ca50(param_1,"SetBorderThicknessTop",FUN_7ff769ddbaf0);
  FUN_7ff769d2ca50(param_1,"SetBorderThicknessBottom",FUN_7ff769ddaf80);
  FUN_7ff769d2ca50(param_1,"SetupBorder",FUN_7ff769de45f0);
  FUN_7ff769d2ca50(param_1,"SetupCalibration",FUN_7ff769de4610);
  FUN_7ff769d2ca50(param_1,"SetupChyronBlock",FUN_7ff769de47c0);
  FUN_7ff769d2ca50(param_1,"SetupCinematic",FUN_7ff769de47e0);
  FUN_7ff769d2ca50(param_1,"PlayCinematic",FUN_7ff769dda3e0);
  FUN_7ff769d2ca50(param_1,"StopCinematic",FUN_7ff769de6480);
  FUN_7ff769d2ca50(param_1,"SetupConnectionPuzzle",FUN_7ff769de4820);
  FUN_7ff769d2ca50(param_1,"SetupFPSCounter",FUN_7ff769de4e30);
  FUN_7ff769d2ca50(param_1,"SetupFogOfWar",FUN_7ff769de4e50);
  FUN_7ff769d2ca50(param_1,"SetTargetCameraOffset",FUN_7ff769de10f0);
  FUN_7ff769d2ca50(param_1,"SetZoomOffset",FUN_7ff769de4470);
  FUN_7ff769d2ca50(param_1,"SetupFrontendCameraMover",FUN_7ff769de4e70);
  FUN_7ff769d2ca50(param_1,"CleanupFrontendCameraMover",FUN_7ff769dd8830);
  FUN_7ff769d2ca50(param_1,"SetupGraph",FUN_7ff769de4e90);
  FUN_7ff769d2ca50(param_1,"SetupUIGrid",FUN_7ff769de5fb0);
  FUN_7ff769d2ca50(param_1,"SetupHUDBounds",FUN_7ff769de4eb0);
  FUN_7ff769d2ca50(param_1,"SetupHeadIcons",FUN_7ff769de4ed0);
  FUN_7ff769d2ca50(param_1,"SetupHeartbeatSensor",FUN_7ff769de4ef0);
  FUN_7ff769d2ca50(param_1,"SetupImageStreamer",FUN_7ff769de4f30);
