=== REVERSE ENGINEERING TASK: GENERAL ANALYSIS ===
Target: FUN_7ff76a862310
  FUN_7ff76b7a9b10(local_488,"tournamentStatus",local_78,0x40);
  lVar13 = 7;
  uVar10 = uVar11;
  lVar6 = 7;
  do {
    if (lVar6 == 0) break;
    pcVar18 = local_78 + uVar10;
    pcVar3 = "FORMING" + uVar10;
    uVar10 = uVar10 + 1;
    uVar19 = uVar11;
    if (*pcVar18 != *pcVar3) goto LAB_7ff76a862ac1;
    lVar6 = lVar6 + -1;
  } while (*pcVar18 != '\0');
  DAT_7ff773e2cdcc = '\0';
  goto LAB_7ff76a862456;
  while( true ) {
    pcVar18 = local_78 + uVar19;
    if (*pcVar18 != "PLAYING"[uVar19]) {
      uVar10 = uVar11;
      lVar13 = 4;
      goto LAB_7ff76a862b00;
    }
    uVar19 = uVar19 + 1;
    lVar13 = lVar13 + -1;
    if (*pcVar18 == '\0') break;
LAB_7ff76a862ac1:
    if (lVar13 == 0) break;
  }
  DAT_7ff773e2cdcc = '\x01';
  goto LAB_7ff76a862456;
  while( true ) {
    pcVar18 = local_78 + uVar10;
    pcVar3 = &DAT_7ff76c5203d8 + uVar10;
    uVar10 = uVar10 + 1;
    if (*pcVar18 != *pcVar3) goto LAB_7ff76a862456;
    lVar13 = lVar13 + -1;
    if (*pcVar18 == '\0') break;
LAB_7ff76a862b00:
    if (lVar13 == 0) break;
  }
  DAT_7ff773e2cdcc = '\x02';
LAB_7ff76a862456:
  cVar1 = FUN_7ff76b7a7cf0(local_488,"players",local_3c0);
  if (cVar1 != '\0') {
    FUN_7ff76b7a6a10(local_7e8);
    strstr(local_2f8,(char *)0x0);
    local_830 = 0;
    uVar14 = 0;
    cVar1 = FUN_7ff76b7a9660(local_3c0,0,local_7e8);
    uVar10 = uVar11;
    uVar21 = local_830;
    while (cVar1 != '\0') {
      FUN_7ff76b7aa530(local_7e8,"playerID",&local_828);
      puVar4 = (undefined8 *)FUN_7ff76a8d9790(&local_848,local_828);
      uVar19 = (ulonglong)uVar14;
      uVar14 = uVar14 + 1;
      uVar21 = (int)uVar10 + 1;
      uVar10 = (ulonglong)uVar21;
      *(undefined8 *)(local_2f8 + uVar19 * 8) = *puVar4;
      cVar1 = FUN_7ff76b7a9660(local_3c0,uVar14,local_7e8);
    }
    local_830 = uVar21;
    if (*(int *)(DAT_7ff773b59ff8 + 0x28) <= DAT_7ff773e3956c) {
      local_82c = FUN_7ff765454130(&DAT_7ff76eadece8);
      local_834 = 0;
      if (0 < local_82c) {
        local_520 = 0x897634b6;
        local_4b8 = 0x8f38502c;
        local_4b0 = 0xc2326e7a;
        local_4a0 = 0xd33dd3d5;
        local_498 = 0xe4acfd04;
        local_490 = 0xf27cb81c;
        local_7c0 = 0xcf95aac4;
        local_7b8 = 0xdad02ec7;
        local_7b0 = 0xe9c06979b13c0a7;
        local_7a8 = 0xf9e216b6;
        local_7a0 = 0xfb3c4f40;
        local_798 = 0xfec7866e;
        local_790 = 0xa85814b2;
        local_788 = 0xaf7729ee;
        local_780 = 0xb725b59e;
        local_778 = 0x7ff762dbc499;
        local_770 = 0xbecc5247;
        local_768 = 0xd3f84816;
        local_760 = 0xf51c45d9;
        local_758 = 0x8529d139;
        local_750 = 0x7ff762db4f29;
        local_748 = 0x8a5e1d63;
        local_740 = 0x99ce23c1;
        local_738 = 0xab53e692;
        local_730 = 0xbbc4598f;
        local_728 = 0x5c6125030d11a7d9;
        local_720 = 0xce03d0b1;
        local_718 = 0xd14cc901;
        local_710 = 0x80a77e67;
        local_708 = 0x8bfddbe6;
        local_700 = 0x8ee70438;
        local_6f8 = 0x8ffbda59;
        local_6f0 = 0xc84c521a;
        local_6e8 = 0xca5b189c;
        local_6e0 = 0xda80f4b7;
        local_6d8 = 0xfa01111c;
        local_6d0 = 0x866711f4;
        local_6c8 = 0x89b0ac4e;
        local_6c0 = 0xa30e546c;
        local_6b8 = 0xa53483c9;
        local_6b0 = 0xb5f85bb6;
        local_6a8 = 0xdc9129b7;
        local_6a0 = 0xed2ad125;
        local_698 = 0xfbaaf1d7;
        local_690 = 0x988b2712;
        local_688 = 0x9e7fd32f;
        local_680 = 0xa63f4cc8;
        local_678 = 0xad1dc11d;
        local_670 = 0xc3f7fac7;
        local_668 = 0xf0d3f8c7;
        local_660 = 0xfa0e78b3;
        local_658 = 0x841c9adb;
        local_650 = 0x9db68eeb;
        local_648 = 0xa54a400c;
        local_640 = 0xc1464422;
        local_638 = 0xf0d2bea1;
        local_630 = 0xf6f5187d;
        local_628 = 0x94e6238e;
        local_620 = 0xb19c04fe;
        local_618 = 0xe8d51b7e;
        local_610 = 0xf1a8bd48;
        local_608 = 0xfa3f6f06;
        local_600 = 0xa89c9f52;
        local_5f8 = 0xc1eed1a8;
        local_5f0 = 0xdd78c810;
        local_5e8 = 0x7df246b4b47c04d;
        local_5e0 = 0x894d573c;
        local_5d8 = 0x90295aff;
        local_5d0 = 0xa4ddeee0;
        local_5c8 = 0xc075ee89;
        local_5c0 = 0xc590f884;
        local_5b8 = 0xe27120c5;
        local_5b0 = 0xe5919031;
        local_5a8 = 0xf844a409;
        local_5a0 = 0x96f4cdde;
        local_598 = 0xb63284fe;
        local_590 = 0xb87bfbed;
        local_588 = 0xbbf42f3a;
        local_580 = 0xc77e1fab;
        local_578 = 0xd59e01e9;
        local_570 = 0xf6e3aef2;
        local_568 = 0xfacb3aec;
        local_560 = 0x83bf7e97;
        local_558 = 0x9a8a55e5;
        local_550 = 0xab7c7135;
        local_548 = 0x5d3600e0e789719b;
        local_540 = 0xc93aa475;
        local_538 = 0xf2a95de2;
        local_530 = 0xf4d40166;
        local_528 = 0x85b46734;
        local_4a8 = 0x8684a33d;
        local_518 = 0xae0c9d45;
        local_510 = 0xb5c3c6db;
        local_508 = 0xcc0a92f2;
        local_500 = 0xa9d5e180;
        local_4f8 = 0xc3e21b62;
        local_4f0 = 0xf1c0ccdf;
        local_4e8 = 0xf8d2244b;
        local_4e0 = (char *)0xa04fc554;
        local_4d8 = (char *)0xa24d879d;
        local_4d0 = (char *)0xbe800a35;
        local_4c8 = (char *)0xcbe1d3c5;
        local_4c0 = (char *)0xd8ebd300;
        local_818 = (char *)0xf149aad5;
        local_828 = (char *)0xfe088b46;
        iVar16 = local_82c;
        do {
          iVar17 = 0;
          uVar21 = (uint)uVar11;
          cVar1 = FUN_7ff765455fd0(&DAT_7ff76eadece8,uVar11);
          if (cVar1 != '\0') {
            FUN_7ff765454d00(&local_820,&DAT_7ff76eadece8,uVar11);
            if (0 < (int)uVar10) {
              do {
                cVar1 = FUN_7ff76a8d96c0(&local_820,local_2f8 + (longlong)iVar17 * 8);
                if (cVar1 != '\0') goto LAB_7ff76a86b355;
                iVar17 = iVar17 + 1;
              } while (iVar17 < (int)uVar10);
            }
            if (DAT_7ff773e2cdcc == '\0') {
              FUN_7ff76ab42ab0(0x94c232b7,1,0xf5b6d973eecb9e1,0);
            }
            else {
              iVar17 = FUN_7ff764ffbae0(DAT_7ff773e354b4);
              local_858[0] = CONCAT44(local_858[0]._4_4_,iVar17);
              local_838 = CONCAT31(local_838._1_3_,0x1e);
              pcVar18 = DAT_7ff7743919e0;
              if (DAT_7ff7743919e0 != (char *)0x0) {
                switch((uint)((ulonglong)ProcessEnvironmentBlock >> 0x1e) & 0xf) {
                case 0:
                  uVar11 = 0x487a8fe7dbf23c8c;
                  uVar19 = 0x3971015b73869558;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            while( true ) {
                              uVar11 = uVar11 * uVar19;
                              uVar5 = uVar11 >> 0x20;
                              if (0x64f6a88a < uVar5) break;
                              if (uVar5 == 0x64f6a88a) {
                                uVar19 = uVar19 ^ 0xdc2780d37d4b164c;
                                uVar11 = uVar11 ^ 0xb492334e36908b25;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x36);
                              }
                              else if (uVar5 < 0x4dd02e0b) {
                                if (uVar5 == 0x4dd02e0a) {
                                  uVar11 = uVar11 ^ 0x8a828281a4929942;
                                  uVar19 = uVar19 ^ 0xc27f4746d92f957b;
                                  pcVar18 = (char *)((longlong)pcVar18 *
                                                    *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                }
                                else if (uVar5 == 0x433af16) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xfbe1a900);
                                  uVar19 = uVar19 ^ 0x7ec41af61c3f0cc2;
                                  uVar11 = uVar11 ^ 0x34a9b52099e0c4f2;
                                }
                                else if (uVar5 == 0x1ba8472f) {
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xda0f7f1f);
                                  uVar19 = uVar19 ^ 0x39ef4d04b6586777;
                                  uVar11 = uVar11 ^ 0xc90f4eb211d43db5;
                                }
                                else if (uVar5 == 0x21b6334b) {
                                  uVar19 = uVar19 ^ 0xa1cbc5ae7c25bcb8;
                                  uVar11 = uVar11 ^ 0x919c90b604a86314;
                                }
                                else if (uVar5 == 0x2d147925) {
                                  uVar11 = uVar11 ^ 0xf1624d4fc6ebdb60;
                                  uVar19 = uVar19 ^ 0x43f0e453bc4f7560;
                                }
                                else {
                                  if (uVar5 != 0x3b289395) goto LAB_7ff76a866eb2;
                                  local_858[0] = CONCAT44(local_858[0]._4_4_,0xc806c840);
                                  uVar19 = uVar19 ^ 0x6dd7905438cf639d;
                                  uVar11 = uVar11 ^ 0xdf843be31d4659f8;
                                  pcVar18 = (char *)(((ulonglong)pcVar18 ^
                                                     (ulonglong)pcVar18 >> 0x2a) *
                                                    0x525241ef27b457a3);
                                }
                              }
                              else if (uVar5 == 0x510a6807) {
                                uVar11 = uVar11 ^ 0x3bfcca0c078512fb;
                                uVar19 = uVar19 ^ 0xbb48c96b50be51d3;
                              }
                              else if (uVar5 == 0x5d4b6a35) {
                                uVar11 = uVar11 ^ 0xb92bf41b93281ca9;
                                uVar19 = uVar19 ^ 0x1dba554d17b54edf;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^
                                                  (longlong)ProcessEnvironmentBlock * 0x7ff762db5e33
                                                  );
                              }
                              else if (uVar5 == 0x610a2c02) {
                                uVar11 = uVar11 ^ 0xeeaa53674ad34c6a;
                                uVar19 = uVar19 ^ 0x3e15fb34b78e450e;
                                pcVar18 = pcVar18 + -0x7ff762db0000;
                              }
                              else {
                                if (uVar5 != 0x6273ad73) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x10c97295e15d32c8;
                                uVar11 = uVar11 ^ 0xb7bc8d59f97ba92;
                                pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x2e);
                              }
                            }
                            if (0xb161921c < uVar5) break;
                            if (uVar5 == 0xb161921c) {
                              uVar11 = uVar11 ^ 0xbd8af23883d68b5e;
                              uVar19 = uVar19 ^ 0x27d23498f0c8bdaa;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ 0xb5e3a5c14a756615);
                            }
                            else if (uVar5 == 0x7c8e9aad) {
                              uVar11 = uVar11 ^ 0x54b465ea5efe1af9;
                              uVar19 = uVar19 ^ 0x58e759343185410;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x17);
                            }
                            else if (uVar5 == local_520) {
                              uVar11 = uVar11 ^ 0x573f7e709c50ab63;
                              uVar19 = uVar19 ^ 0x7f7b25869cd2558b;
                              pcVar18 = (char *)((longlong)pcVar18 * 0x451cdd50ed47051d ^
                                                (ulonglong)((longlong)pcVar18 * 0x451cdd50ed47051d)
                                                >> 0x27);
                            }
                            else if (uVar5 == local_4b8) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0xb0c76844);
                              uVar19 = uVar19 ^ 0x754370a2d762124a;
                              uVar11 = uVar11 ^ 0x6a8e9adaf5ba383e;
                            }
                            else {
                              if (uVar5 != 0xa709c7d8) goto LAB_7ff76a866eb2;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x64d2908d);
                              uVar5 = (ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0xd;
                              uVar5 = uVar5 ^ uVar5 >> 0x1a;
                              uVar11 = uVar11 ^ 0x2d57ac7f701b0b66;
                              uVar5 = (uVar5 >> 0x15 ^ uVar5) *
                                      *(longlong *)(DAT_7ff76e15c739 + 0x17);
                              pcVar18 = (char *)(uVar5 >> 0x2e ^
                                                 uVar5 ^ uVar5 >> 0x34 ^ uVar5 >> 0x17 ^
                                                0x94c4deaa32ef8f87);
                              uVar19 = uVar19 ^ 0x238ee9e2b4a85ef8;
                            }
                          }
                          if (uVar5 != local_4b0) break;
                          uVar19 = uVar19 ^ 0xb2572983ec1aad12;
                          uVar11 = uVar11 ^ 0x9d27056c9e4da742;
                          pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1b);
                        }
                        if (uVar5 != local_4a0) break;
                        uVar19 = uVar19 ^ 0xb4ffe8bba992aa86;
                        uVar11 = uVar11 ^ 0x2603697c3486a08d;
                      }
                      if (uVar5 != local_498) break;
                      uVar19 = uVar19 ^ 0xba882c2da2a622da;
                      uVar11 = uVar11 ^ 0x9f8b34d51bdd7941;
                      pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                    }
                    if (uVar5 != local_490) break;
                    uVar11 = uVar11 ^ 0x42438739d10cf623;
                    uVar19 = uVar19 ^ 0x331835e2001b8ac7;
                    pcVar18 = pcVar18 + (longlong)ProcessEnvironmentBlock * 0x7ff762db5e33;
                  }
                  break;
                case 1:
                  uVar11 = 0x848d1157a744408a;
                  uVar19 = 0xc430ff53e6b094d0;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x7bb9c1f5 < uVar5) break;
                            if (uVar5 == 0x7bb9c1f5) {
                              pcVar18 = pcVar18 + 0x6bfccc54b932d097;
                              uVar19 = uVar19 ^ 0x9e8dfe980e94f47b;
                              uVar11 = uVar11 ^ 0x7d10e65fada43583;
                            }
                            else if (uVar5 < 0x2d0741fc) {
                              if (uVar5 == 0x2d0741fb) {
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                  *(longlong *)(DAT_7ff76e15c739 + 0x15));
                                uVar11 = uVar11 ^ 0x9a228974811284da;
                                uVar19 = uVar19 ^ 0x18549393c2c3d86;
                              }
                              else if (uVar5 == 0x4e56748) {
                                uVar19 = uVar19 ^ 0xe8fca9d07bdb8476;
                                pcVar18 = (char *)((longlong)pcVar18 *
                                                   *(longlong *)(DAT_7ff76e15c739 + 0x17) *
                                                  0x7ff762db0000);
                                uVar11 = uVar11 ^ 0x2fa3ed177ae10807;
                              }
                              else if (uVar5 == 0x95aa5cf) {
                                uVar19 = uVar19 ^ 0x5c0f702ed65640e2;
                                uVar11 = uVar11 ^ 0x7d93e62726dbc1f6;
                              }
                              else if (uVar5 == 0x1b84d8f5) {
                                pcVar18 = (char *)((longlong)pcVar18 * 0x49224897ba23ad81);
                                uVar19 = uVar19 ^ 0x8b83cbbbdb5a7771;
                                uVar11 = uVar11 ^ 0x9edf1235a535995a;
                              }
                              else {
                                if (uVar5 != 0x1f02f3cf) goto LAB_7ff76a866eb2;
                                uVar19 = uVar19 ^ 0x702f8a9e1f65d6a1;
                                uVar11 = uVar11 ^ 0x6393647c65a7728d;
                              }
                            }
                            else if (uVar5 == 0x4d759923) {
                              uVar11 = uVar11 ^ 0x2e302e76708c93ef;
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x5a0aef7e);
                              uVar19 = uVar19 ^ 0x4c50f9651ba954f4;
                            }
                            else if (uVar5 == 0x580a8076) {
                              uVar19 = uVar19 ^ 0xfe542c3d26a2362e;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x34);
                              uVar11 = uVar11 ^ 0x83eb159719801c50;
                            }
                            else {
                              if (uVar5 != 0x5b242cb2) goto LAB_7ff76a866eb2;
                              uVar11 = uVar11 ^ 0x19adaa1db2c20da;
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x26);
                              uVar19 = uVar19 ^ 0x83e92db1531bb97d;
                            }
                          }
                          if (0xe6797791 < uVar5) break;
                          if (uVar5 == 0xe6797791) {
                            uVar19 = uVar19 ^ 0x55a13df286ce4f59;
                            uVar11 = uVar11 ^ 0x7ce3d856d7990478;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^ 0x7ff762db0000);
                          }
                          else if (uVar5 == 0xa5e671aa) {
                            pcVar18 = (char *)((longlong)pcVar18 * -0x7577acb65ff4aea3);
                            uVar11 = uVar11 ^ 0x1c6232b11e596da1;
                            uVar19 = uVar19 ^ 0xdde2cd5f58b17564;
                          }
                          else if (uVar5 == 0xc9856c26) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xfd29e776);
                            uVar11 = uVar11 ^ 0xe76634a76b0b80ff;
                            uVar19 = uVar19 ^ 0x5d7a8854dbca4830;
                          }
                          else if (uVar5 == local_7c0) {
                            uVar19 = uVar19 ^ 0x8781f87830f108e1;
                            uVar11 = uVar11 ^ 0x23989766de6b1109;
                            pcVar18 = pcVar18 + -0x9308b88c835a243;
                          }
                          else {
                            if (uVar5 != local_7b8) goto LAB_7ff76a866eb2;
                            uVar11 = uVar11 ^ 0x8de2765930bf039c;
                            pcVar18 = (char *)((longlong)pcVar18 * local_7b0 * 0x7ff762db0000);
                            uVar19 = uVar19 ^ 0x60e2c1faa2b6062e;
                          }
                        }
                        if (uVar5 != local_7a8) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x813c8d43);
                        uVar11 = uVar11 ^ 0x941d19ab1dc5a39e;
                        uVar19 = uVar19 ^ 0x7377aa84a9528b92;
                        pcVar18 = IMAGE_DOS_HEADER_7ff762db0000.e_magic + (longlong)pcVar18;
                      }
                      if (uVar5 != local_7a0) break;
                      uVar19 = uVar19 ^ 0x29c195733f050170;
                      uVar11 = uVar11 ^ 0xf11a2e1b9158e3f8;
                      pcVar18 = (char *)((longlong)pcVar18 * 0x3f5ff8759c0450ad);
                    }
                    if (uVar5 != local_798) break;
                    local_858[0] = CONCAT44(local_858[0]._4_4_,0x4224468);
                    uVar11 = uVar11 ^ 0xcd52bea7771c4117;
                    uVar19 = uVar19 ^ 0x31a6bddb9fe96c86;
                    pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x1a);
                  }
                  break;
                case 2:
                  uVar11 = 0x5fad3676bd81333d;
                  uVar19 = 0x7bb6f87ed59279f3;
                  while( true ) {
                    while( true ) {
                      while( true ) {
                        while( true ) {
                          while( true ) {
                            uVar11 = uVar11 * uVar19;
                            uVar5 = uVar11 >> 0x20;
                            if (0x9aa70b44 < uVar5) break;
                            if (uVar5 == 0x9aa70b44) {
                              local_858[0] = CONCAT44(local_858[0]._4_4_,0x3e7a1831);
                              uVar11 = uVar11 ^ 0x1058317d90caa63d;
                              uVar19 = uVar19 ^ 0x2ea21eca6e82e4e2;
                            }
                            else if (uVar5 < 0x463525b2) {
                              if (uVar5 == 0x463525b1) {
                                uVar19 = uVar19 ^ 0xc3e7b14706d893bd;
                                pcVar18 = (char *)((longlong)
                                                   (pcVar18 + (longlong)ProcessEnvironmentBlock) *
                                                  -0x22df62fd0cf88fe9);
                                uVar11 = uVar11 ^ 0xc2896afd25a3a552;
                              }
                              else if (uVar5 == 0x7ed191c) {
                                uVar11 = uVar11 ^ 0x38d86ff5710baae2;
                                pcVar18 = (char *)(((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x24)
                                                   + 0x84c21cc90cae3ed7 ^ 0x7ff762db0000);
                                uVar19 = uVar19 ^ 0x9d57a6dbbcf517bb;
                              }
                              else if (uVar5 == 0xa3aec84) {
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xf7aa954e);
                                uVar19 = uVar19 ^ 0xe98e0031aa3d783a;
                                uVar11 = uVar11 ^ 0xa2d820d542ea62c4;
                              }
                              else {
                                if (uVar5 != 0x3c6eb9ed) goto LAB_7ff76a866eb2;
                                local_858[0] = CONCAT44(local_858[0]._4_4_,0xdf35934e);
                                uVar11 = uVar11 ^ 0x68d3728ddced2211;
                                uVar19 = uVar19 ^ 0xc9a0943b6f6fdeb4;
                              }
                            }
                            else if (uVar5 == 0x4e21f999) {
                              pcVar18 = (char *)((ulonglong)pcVar18 ^ (ulonglong)pcVar18 >> 0x12);
                              uVar19 = uVar19 ^ 0x549471c5bff1c963;
                              uVar11 = uVar11 ^ 0xf8d00030820bece9;
                            }
                            else if (uVar5 == 0x538a9037) {
                              uVar19 = uVar19 ^ 0xd8a7194b7dd51bd9;
                              uVar11 = uVar11 ^ 0xaba842c57d823c7;
                            }
                            else {
                              if (uVar5 != 0x62079aaa) goto LAB_7ff76a866eb2;
                              uVar11 = uVar11 ^ 0x2016ac2e575cdd12;
                              uVar19 = uVar19 ^ 0xf41ac1d5cbe39cf6;
                            }
                          }
                          if (0xbc2a76d0 < uVar5) break;
                          if (uVar5 == 0xbc2a76d0) {
                            uVar5 = (longlong)pcVar18 -
                                    ((ulonglong)ProcessEnvironmentBlock ^ local_778);
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xb76713ad);
                            uVar11 = uVar11 ^ 0xb3d38ca60acc2637;
                            uVar19 = uVar19 ^ 0xd306228e6223906f;
                            pcVar18 = (char *)((uVar5 ^ uVar5 >> 0x25) *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x17));
                          }
                          else if (uVar5 == local_790) {
                            local_858[0] = CONCAT44(local_858[0]._4_4_,0xa760e0d5);
                            uVar19 = uVar19 ^ 0xbe21d954533a5399;
                            uVar11 = uVar11 ^ 0x2e1fa6a42525af83;
                          }
                          else if (uVar5 == local_788) {
                            pcVar18 = (char *)((longlong)pcVar18 *
                                              *(longlong *)(DAT_7ff76e15c739 + 0x15));
                            uVar19 = uVar19 ^ 0x39257ae5c6da08d1;
                            uVar11 = uVar11 ^ 0xf52e34b9ee4b62cf;
                          }
                          else {
                            if (uVar5 != local_780) goto LAB_7ff76a866eb2;
                            uVar11 = uVar11 ^ 0x79fad4c0767b40e4;
                            pcVar18 = (char *)((ulonglong)pcVar18 ^
                                               (ulonglong)ProcessEnvironmentBlock ^ 0x7ff762dbc499);
                            uVar19 = uVar19 ^ 0x5c40c22af0ff41b6;
                          }
                        }
                        if (uVar5 != local_770) break;
                        local_858[0] = CONCAT44(local_858[0]._4_4_,0x66aef6f0);
                        uVar11 = uVar11 ^ 0xdcede74b33cdc28e;
                        uVar19 = uVar19 ^ 0xb2af7999bf105dcd;
                        pcVar18 = (char *)((longlong)pcVar18 * -0x789119791b0b0000 -
                                          (longlong)ProcessEnvironmentBlock);
                      }
                      if (uVar5 != local_768) break;
                      uVar11 = uVar11 ^ 0x977bbf7871a3a7ad;
                      uVar19 = uVar19 ^ 0xb6946b221a1b5fe5;
                      pcVar18 = (char *)((longlong)pcVar18 * -0xf31a5abfc9c39cf);
                    }
                    if (uVar5 != local_760) break;
